Key,id,Spanish(es),Spanish (Ecuador)(es-EC),French(fr),English(en)
DA000,0,BaronAudios/Spanish/1.C0002_1-esv2-90p-bg-10p.mp3,BaronAudios/Kichwa/BARON_KICHWA_D000_f.mp3,BaronAudios/French/BARON_FRANCES_D000_f.mp3,BaronAudios/English/BARON_INGLES_D000_f.mp3
DA001,1,BaronAudios/Spanish/2.C0002-esv2-90p-bg-10p.mp3,BaronAudios/Kichwa/BARON_KICHWA_D001_f.mp3,BaronAudios/French/BARON_FRANCES_D001_f.mp3,BaronAudios/English/BARON_INGLES_D001_f.mp3
DA002,2,BaronAudios/Spanish/3.C0002-esv2-67p-bg-10p.mp3,BaronAudios/Kichwa/BARON_KICHWA_D002_f.mp3,BaronAudios/French/BARON_FRANCES_D002_f.mp3,BaronAudios/English/BARON_INGLES_D002_f.mp3
DA003,3,BaronAudios/Spanish/4.C0002-esv2-68p-bg-10p.mp3,BaronAudios/Kichwa/BARON_KICHWA_D003_f.mp3,BaronAudios/French/BARON_FRANCES_D003_f.mp3,BaronAudios/English/BARON_INGLES_D003_f.mp3
DA004,4,BaronAudios/Spanish/5.C0002-esv2-62p-bg-10p.mp3,BaronAudios/Kichwa/BARON_KICHWA_D004A_f.mp3,BaronAudios/French/BARON_FRANCES_D004A_f.mp3,BaronAudios/English/BARON_INGLES_D004A_f.mp3
DA005,5,BaronAudios/Spanish/6.C0002-esv2-62p-bg-10p.mp3,BaronAudios/Kichwa/BARON_KICHWA_D004B_f.mp3,BaronAudios/French/BARON_FRANCES_D004B_f.mp3,BaronAudios/English/BARON_INGLES_D004B_f.mp3
DA006,6,BaronAudios/Spanish/7.C0002-esv2-65p-bg-10p.mp3,BaronAudios/Kichwa/BARON_KICHWA_D005_f.mp3,BaronAudios/French/BARON_FRANCES_D005_f.mp3,BaronAudios/English/BARON_INGLES_D005_f.mp3
DA007,7,BaronAudios/Spanish/8.C0002-esv2-68p-bg-10p.mp3,BaronAudios/Kichwa/BARON_KICHWA_D006_f.mp3,BaronAudios/French/BARON_FRANCES_D006_f.mp3,BaronAudios/English/BARON_INGLES_D006_f.mp3
DA008,8,BaronAudios/Spanish/9.C0002-esv2-65p-bg-10p.mp3,BaronAudios/Kichwa/BARON_KICHWA_D007_f.mp3,BaronAudios/French/BARON_FRANCES_D007_f.mp3,BaronAudios/English/BARON_INGLES_D007_f.mp3
DA009,9,BaronAudios/Spanish/10.C0002-esv2-67p-bg-10p.mp3,BaronAudios/Kichwa/BARON_KICHWA_D008_f.mp3,BaronAudios/French/BARON_FRANCES_D008_f.mp3,BaronAudios/English/BARON_INGLES_D008_f.mp3
DA010,10,BaronAudios/Spanish/11.C0002-esv2-64p-bg-10p.mp3,BaronAudios/Kichwa/BARON_KICHWA_D009_f.mp3,BaronAudios/French/BARON_FRANCES_D009_f.mp3,BaronAudios/English/BARON_INGLES_D009_f.mp3
DA011,11,BaronAudios/Spanish/12.C0002-esv2-68p-bg-10p.mp3,BaronAudios/Kichwa/BARON_KICHWA_D010_f.mp3,BaronAudios/French/BARON_FRANCES_D010_f.mp3,BaronAudios/English/BARON_INGLES_D010_f.mp3
DA012,12,BaronAudios/Spanish/13.C0002-esv2-68p-bg-10p.mp3,BaronAudios/Kichwa/BARON_KICHWA_D011_f.mp3,BaronAudios/French/BARON_FRANCES_D011_f.mp3,BaronAudios/English/BARON_INGLES_D011_f.mp3
DA013,13,BaronAudios/Spanish/14.C0002-esv2-67p-bg-10p.mp3,BaronAudios/Kichwa/BARON_KICHWA_D012_f.mp3,BaronAudios/French/BARON_FRANCES_D012_f.mp3,BaronAudios/English/BARON_INGLES_D012_f.mp3
DA014,14,BaronAudios/Spanish/15.C0002-esv2-68p-bg-10p.mp3,BaronAudios/Kichwa/BARON_KICHWA_D013A_f.mp3,BaronAudios/French/BARON_FRANCES_D013A_f.mp3,BaronAudios/English/BARON_INGLES_D013A_f.mp3
DA015,15,BaronAudios/Spanish/16.C0002-esv2-69p-bg-10p.mp3,BaronAudios/Kichwa/BARON_KICHWA_D013B_f.mp3,BaronAudios/French/BARON_FRANCES_D013B_f.mp3,BaronAudios/English/BARON_INGLES_D013B_f.mp3